#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cH_up
#    set cH 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cud1_down
#    set cud1 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cud1_up
#    set cud1 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cll_down
#    set cll 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cll_up
#    set cll 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cdHAbs_down
#    set cdHAbs 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cdHAbs_up
#    set cdHAbs 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cledqPh_down
#    set cledqPh -0.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cledqPh_up
#    set cledqPh 0.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cle 1.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cle_down
#    set cle 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cle_up
#    set cle 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cuGAbs 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cuGAbs_down
#    set cuGAbs 0.9
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
#    set cuGPh 0.0
#    set LambdaSMEFT 1000.0
#    set cuBPh 0.0
#    set cqq3 1.0
#    set cquqd8Ph 0.0
#    set cqq1 1.0
#    set cuWAbs 1.0
#    set cuHPh 0.0
#    set cHB 1.0
#    set cquqd1Abs 1.0
#    set cqu1 1.0
#    set cuWPh 0.0
#    set clequ1Ph 0.0
#    set cqq31 1.0
#    set cHudAbs 1.0
#    set cHG 1.0
#    set clequ3Abs 1.0
#    set clequ1Abs 1.0
#    set cld 1.0
#    set ced 1.0
#    set ceWPh 0.0
#    set cHW 1.0
#    set cledqAbs 1.0
#    set cdHPh 0.0
#    set cdd1 1.0
#    set cdGPh 0.0

# launch --rwgt_name= cuGAbs_up
#    set cuGAbs 1.1
#    set cdd 1.0
#    set clu 1.0
#    set cHWBtil 1.0
#    set clequ3Ph 0.0
#    set cHGtil 1.0
#    set cquqd8Abs 1.0
#    set cHd 1.0
#    set cdBAbs 1.0
#    set clq1 1.0
#    set cGtil 1.0
#    set cHq1 1.0
#    set cqe 1.0
#    set cuu1 1.0
#    set cHl1 1.0
#    set cHWtil 1.0
#    set cHWB 1.0
#    set cquqd1Ph 0.0
#    set cll1 1.0
#    set cHl3 1.0
#    set cHe 1.0
#    set cWtil 1.0
#    set cud8 1.0
#    set cuu 1.0
#    set cH 1.0
#    set cud1 1.0
#    set cll 1.0
#    set cdHAbs 1.0
#    set cledqPh 0.0
#    set cle 1.0
#    set cG 1.0
#    set cdWPh 0.0
#    set cHBtil 1.0
#    set cqd1 1.0
#    set ceHAbs 1.0
#    set cuBAbs 1.0
#    set cHDD 1.0
#    set cqd8 1.0
#    set cHbox 1.0
#    set cqq11 1.0
#    set cW 1.0
#    set cHq3 1.0
#    set cee 1.0
#    set ceWAbs 1.0
#    set ceBAbs 1.0
#    set cdGAbs 1.0
#    set cdWAbs 1.0
#    set cqu8 1.0
#    set cHudPh 0.0
#    set ceBPh 0.0
#    set cuHAbs 1.0
#    set clq3 1.0
#    set cdBPh 0.0
#    set ceHPh 0.0
#    set ceu 1.0
#    set cHu 1.0
